 forces [Hartree/Bohr]     0.03046     0.03643     0.02632
 largest force magnitude for atom   60
 force magnitude [Hartree/Bohr]     0.03916

mulliken charges 4082.000
t=  4082.00 charges=   2.0867  -0.4872  -1.5996 total=   0.0000

  energies [Hartree] t=  4082.00
 kinetic energy          0.078993
 potential energy       -0.076650
 total energy            0.002343
 temperature [K]       153.98
 --------------------
 step & time  4083   4083.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   60  136
 forces [Hartree/Bohr]     0.02714     0.03642     0.02517
 largest force magnitude for atom   60
 force magnitude [Hartree/Bohr]     0.03977

mulliken charges 4083.000
t=  4083.00 charges=   2.0964  -0.4787  -1.6178 total=  -0.0000

  energies [Hartree] t=  4083.00
 kinetic energy          0.079574
 potential energy       -0.077187
 total energy            0.002387
 temperature [K]       155.11
 --------------------
 step & time  4084   4084.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   38   60  136
 forces [Hartree/Bohr]     0.02529     0.03559     0.02350
 largest force magnitude for atom   60
 force magnitude [Hartree/Bohr]     0.03899

mulliken charges 4084.000
t=  4084.00 charges=   2.1053  -0.4660  -1.6392 total=  -0.0000

  energies [Hartree] t=  4084.00
 kinetic energy          0.079850
 potential energy       -0.077365
 total energy            0.002486
 temperature [K]       155.65
 --------------------
 step & time  4085   4085.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   60  136
 forces [Hartree/Bohr]     0.02635     0.03234     0.02191
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03646

mulliken charges 4085.000
t=  4085.00 charges=   2.1137  -0.4556  -1.6581 total=   0.0000

  energies [Hartree] t=  4085.00
 kinetic energy          0.079812
 potential energy       -0.077424
 total energy            0.002388
 temperature [K]       155.58
 --------------------
 step & time  4086   4086.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  136  136
 forces [Hartree/Bohr]     0.02983     0.03066     0.01968
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03725

mulliken charges 4086.000
t=  4086.00 charges=   2.1347  -0.4877  -1.6470 total=   0.0000

  energies [Hartree] t=  4086.00
 kinetic energy          0.079480
 potential energy       -0.076782
 total energy            0.002697
 temperature [K]       154.93
 --------------------
 step & time  4087   4087.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   99  124
 forces [Hartree/Bohr]     0.03362     0.03166     0.01901
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03639

mulliken charges 4087.000
t=  4087.00 charges=   2.1453  -0.4798  -1.6655 total=  -0.0000

  energies [Hartree] t=  4087.00
 kinetic energy          0.078986
 potential energy       -0.076510
 total energy            0.002476
 temperature [K]       153.97
 --------------------
 step & time  4088   4088.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  136  124
 forces [Hartree/Bohr]     0.03447     0.03193     0.01885
 largest force magnitude for atom  124
 force magnitude [Hartree/Bohr]     0.03873

mulliken charges 4088.000
t=  4088.00 charges=   2.1540  -0.4710  -1.6830 total=  -0.0000

  energies [Hartree] t=  4088.00
 kinetic energy          0.078445
 potential energy       -0.075775
 total energy            0.002670
 temperature [K]       152.91
 --------------------
 step & time  4089   4089.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   51  124
 forces [Hartree/Bohr]     0.03510     0.03613     0.01898
 largest force magnitude for atom  124
 force magnitude [Hartree/Bohr]     0.04023

mulliken charges 4089.000
t=  4089.00 charges=   2.1609  -0.4608  -1.7001 total=  -0.0000

  energies [Hartree] t=  4089.00
 kinetic energy          0.077972
 potential energy       -0.075141
 total energy            0.002830
 temperature [K]       151.99
 --------------------
 step & time  4090   4090.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   51  124
 forces [Hartree/Bohr]     0.03516     0.04187     0.01896
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04271

mulliken charges 4090.000
t=  4090.00 charges=   2.1688  -0.4565  -1.7123 total=  -0.0000

  energies [Hartree] t=  4090.00
 kinetic energy          0.077705
 potential energy       -0.075121
 total energy            0.002584
 temperature [K]       151.47
 --------------------
 step & time  4091   4091.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   51  124
 forces [Hartree/Bohr]     0.03580     0.04467     0.01897
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04585

mulliken charges 4091.000
t=  4091.00 charges=   2.1733  -0.4540  -1.7193 total=   0.0000

  energies [Hartree] t=  4091.00
 kinetic energy          0.077727
 potential energy       -0.074892
 total energy            0.002835
 temperature [K]       151.51
 --------------------
 step & time  4092   4092.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   51  114
 forces [Hartree/Bohr]     0.03208     0.04507     0.01947
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04636

mulliken charges 4092.000
t=  4092.00 charges=   2.1757  -0.4522  -1.7235 total=   0.0000

  energies [Hartree] t=  4092.00
 kinetic energy          0.078033
 potential energy       -0.075348
 total energy            0.002685
 temperature [K]       152.11
 --------------------
 step & time  4093   4093.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19   51  114
 forces [Hartree/Bohr]     0.02977     0.04289     0.01982
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04422

mulliken charges 4093.000
t=  4093.00 charges=   2.1771  -0.4540  -1.7232 total=   0.0000

  energies [Hartree] t=  4093.00
 kinetic energy          0.078565
 potential energy       -0.075826
 total energy            0.002739
 temperature [K]       153.15
 --------------------
 step & time  4094   4094.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19   51  114
 forces [Hartree/Bohr]     0.02853     0.03885     0.01999
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.03986

mulliken charges 4094.000
t=  4094.00 charges=   2.1751  -0.4579  -1.7172 total=   0.0000

  energies [Hartree] t=  4094.00
 kinetic energy          0.079305
 potential energy       -0.076653
 total energy            0.002652
 temperature [K]       154.59
 --------------------
 step & time  4095   4095.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   98  114
 forces [Hartree/Bohr]     0.02812     0.03263     0.02030
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03516

mulliken charges 4095.000
t=  4095.00 charges=   2.1627  -0.4330  -1.7297 total=   0.0000

  energies [Hartree] t=  4095.00
 kinetic energy          0.080155
 potential energy       -0.077603
 total energy            0.002552
 temperature [K]       156.25
 --------------------
 step & time  4096   4096.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   98  114
 forces [Hartree/Bohr]     0.02940     0.03473     0.02028
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.03535

mulliken charges 4096.000
t=  4096.00 charges=   2.1581  -0.4441  -1.7140 total=   0.0000

  energies [Hartree] t=  4096.00
 kinetic energy          0.080992
 potential energy       -0.078712
 total energy            0.002280
 temperature [K]       157.88
 --------------------
 step & time  4097   4097.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   98  114
 forces [Hartree/Bohr]     0.03083     0.03399     0.02014
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.03462

mulliken charges 4097.000
t=  4097.00 charges=   2.1511  -0.4548  -1.6963 total=   0.0000

  energies [Hartree] t=  4097.00
 kinetic energy          0.081693
 potential energy       -0.079098
 total energy            0.002596
 temperature [K]       159.24
 --------------------
 step & time  4098   4098.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   98  114
 forces [Hartree/Bohr]     0.03043     0.03204     0.01966
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03368

mulliken charges 4098.000
t=  4098.00 charges=   2.1436  -0.4651  -1.6785 total=   0.0000

  energies [Hartree] t=  4098.00
 kinetic energy          0.082150
 potential energy       -0.079575
 total energy            0.002575
 temperature [K]       160.13
 --------------------
 step & time  4099   4099.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   98  114
 forces [Hartree/Bohr]     0.02742     0.02879     0.01905
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03461

mulliken charges 4099.000
t=  4099.00 charges=   2.1367  -0.4768  -1.6599 total=  -0.0000

  energies [Hartree] t=  4099.00
 kinetic energy          0.082320
 potential energy       -0.079696
 total energy            0.002624
 temperature [K]       160.46
 --------------------
 step & time  4100   4100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   59  114
 forces [Hartree/Bohr]     0.03120     0.02887     0.01867
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03401

mulliken charges 4100.000
t=  4100.00 charges=   2.1268  -0.4894  -1.6374 total=  -0.0000

  energies [Hartree] t=  4100.00
 kinetic energy          0.082234
 potential energy       -0.079739
 total energy            0.002495
 temperature [K]       160.30
 storing data for restart
 --------------------
 step & time  4101   4101.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76  136   90
 forces [Hartree/Bohr]     0.03384     0.02776     0.01810
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03536

mulliken charges 4101.000
t=  4101.00 charges=   2.1148  -0.4979  -1.6169 total=   0.0000

  energies [Hartree] t=  4101.00
 kinetic energy          0.082001
 potential energy       -0.079452
 total energy            0.002549
 temperature [K]       159.84
 --------------------
 step & time  4102   4102.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   51   90
 forces [Hartree/Bohr]     0.03457     0.03079     0.01815
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03714

mulliken charges 4102.000
t=  4102.00 charges=   2.1055  -0.5031  -1.6024 total=  -0.0000

  energies [Hartree] t=  4102.00
 kinetic energy          0.081775
 potential energy       -0.079301
 total energy            0.002474
 temperature [K]       159.40
 --------------------
 step & time  4103   4103.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   51   90
 forces [Hartree/Bohr]     0.03517     0.03569     0.01785
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04186

mulliken charges 4103.000
t=  4103.00 charges=   2.0968  -0.5104  -1.5864 total=   0.0000

  energies [Hartree] t=  4103.00
 kinetic energy          0.081608
 potential energy       -0.079197
 total energy            0.002411
 temperature [K]       159.08
 --------------------
 step & time  4104   4104.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   51   90
 forces [Hartree/Bohr]     0.03405     0.04001     0.01739
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04465

mulliken charges 4104.000
t=  4104.00 charges=   2.0905  -0.5164  -1.5741 total=  -0.0000

  energies [Hartree] t=  4104.00
 kinetic energy          0.081501
 potential energy       -0.078888
 total energy            0.002613
 temperature [K]       158.87
 --------------------
 step & time  4105   4105.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30   51  122
 forces [Hartree/Bohr]     0.03566     0.04083     0.01683
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04498

mulliken charges 4105.000
t=  4105.00 charges=   2.0832  -0.5165  -1.5667 total=   0.0000

  energies [Hartree] t=  4105.00
 kinetic energy          0.081484
 potential energy       -0.078971
 total energy            0.002513
 temperature [K]       158.84
 --------------------
 step & time  4106   4106.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  118  116
 forces [Hartree/Bohr]     0.04224     0.03978     0.01638
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.04446

mulliken charges 4106.000
t=  4106.00 charges=   2.0775  -0.5140  -1.5634 total=  -0.0000

  energies [Hartree] t=  4106.00
 kinetic energy          0.081486
 potential energy       -0.078932
 total energy            0.002555
 temperature [K]       158.84
 --------------------
 step & time  4107   4107.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  118   98
 forces [Hartree/Bohr]     0.04651     0.03901     0.01645
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04746

mulliken charges 4107.000
t=  4107.00 charges=   2.0732  -0.5064  -1.5668 total=   0.0000

  energies [Hartree] t=  4107.00
 kinetic energy          0.081419
 potential energy       -0.078863
 total energy            0.002557
 temperature [K]       158.71
 --------------------
 step & time  4108   4108.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  118   98
 forces [Hartree/Bohr]     0.04896     0.03577     0.01632
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04955

mulliken charges 4108.000
t=  4108.00 charges=   2.0692  -0.4957  -1.5735 total=   0.0000

  energies [Hartree] t=  4108.00
 kinetic energy          0.081206
 potential energy       -0.078695
 total energy            0.002512
 temperature [K]       158.29
 --------------------
 step & time  4109   4109.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  118   98
 forces [Hartree/Bohr]     0.04877     0.03280     0.01626
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04908

mulliken charges 4109.000
t=  4109.00 charges=   2.0658  -0.4835  -1.5823 total=   0.0000

  energies [Hartree] t=  4109.00
 kinetic energy          0.080830
 potential energy       -0.078064
 total energy            0.002767
 temperature [K]       157.56
 --------------------
 step & time  4110   4110.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  118  116
 forces [Hartree/Bohr]     0.04646     0.02755     0.01556
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04664

mulliken charges 4110.000
t=  4110.00 charges=   2.0635  -0.4713  -1.5922 total=   0.0000

  energies [Hartree] t=  4110.00
 kinetic energy          0.080321
 potential energy       -0.077804
 total energy            0.002517
 temperature [K]       156.57
 --------------------
 step & time  4111   4111.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30  138  141
 forces [Hartree/Bohr]     0.04351     0.02650     0.01650
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04365

mulliken charges 4111.000
t=  4111.00 charges=   2.0619  -0.4581  -1.6038 total=  -0.0000

  energies [Hartree] t=  4111.00
 kinetic energy          0.079777
 potential energy       -0.077144
 total energy            0.002633
 temperature [K]       155.51
 --------------------
 step & time  4112   4112.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   30   59  141
 forces [Hartree/Bohr]     0.03716     0.02907     0.01828
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03784

mulliken charges 4112.000
t=  4112.00 charges=   2.0619  -0.4424  -1.6195 total=  -0.0000

  energies [Hartree] t=  4112.00
 kinetic energy          0.079317
 potential energy       -0.076792
 total energy            0.002525
 temperature [K]       154.61
 --------------------
 step & time  4113   4113.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   59  141
 forces [Hartree/Bohr]     0.03226     0.03043     0.02039
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03940

mulliken charges 4113.000
t=  4113.00 charges=   2.0623  -0.4348  -1.6276 total=  -0.0000

  energies [Hartree] t=  4113.00
 kinetic energy          0.079015
 potential energy       -0.076573
 total energy            0.002442
 temperature [K]       154.02
 --------------------
 step & time  4114   4114.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   59  141
 forces [Hartree/Bohr]     0.03185     0.03044     0.02178
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.03883

mulliken charges 4114.000
t=  4114.00 charges=   2.0646  -0.4237  -1.6409 total=   0.0000

  energies [Hartree] t=  4114.00
 kinetic energy          0.078965
 potential energy       -0.076455
 total energy            0.002509
 temperature [K]       153.93
 --------------------
 step & time  4115   4115.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   59  141
 forces [Hartree/Bohr]     0.03327     0.02922     0.02331
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.03753

mulliken charges 4115.000
t=  4115.00 charges=   2.0670  -0.4183  -1.6487 total=   0.0000

  energies [Hartree] t=  4115.00
 kinetic energy          0.079150
 potential energy       -0.076438
 total energy            0.002712
 temperature [K]       154.29
 --------------------
 step & time  4116   4116.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  130   67
 forces [Hartree/Bohr]     0.03310     0.02830     0.02486
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.03424

mulliken charges 4116.000
t=  4116.00 charges=   2.0694  -0.4136  -1.6558 total=  -0.0000

  energies [Hartree] t=  4116.00
 kinetic energy          0.079501
 potential energy       -0.076851
 total energy            0.002650
 temperature [K]       154.97
 --------------------
 step & time  4117   4117.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  130   67
 forces [Hartree/Bohr]     0.03350     0.02927     0.02658
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.03503

mulliken charges 4117.000
t=  4117.00 charges=   2.0730  -0.4134  -1.6596 total=   0.0000

  energies [Hartree] t=  4117.00
 kinetic energy          0.079902
 potential energy       -0.077321
 total energy            0.002582
 temperature [K]       155.75
 --------------------
 step & time  4118   4118.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33   67
 forces [Hartree/Bohr]     0.03060     0.03259     0.02831
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03605

mulliken charges 4118.000
t=  4118.00 charges=   2.0779  -0.4134  -1.6645 total=  -0.0000

  energies [Hartree] t=  4118.00
 kinetic energy          0.080225
 potential energy       -0.077598
 total energy            0.002627
 temperature [K]       156.38
 --------------------
 step & time  4119   4119.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57  118   67
 forces [Hartree/Bohr]     0.02846     0.03586     0.02951
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03974

mulliken charges 4119.000
t=  4119.00 charges=   2.0801  -0.4131  -1.6670 total=   0.0000

  energies [Hartree] t=  4119.00
 kinetic energy          0.080407
 potential energy       -0.077695
 total energy            0.002712
 temperature [K]       156.74
 --------------------
 step & time  4120   4120.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57  118   67
 forces [Hartree/Bohr]     0.02780     0.03723     0.03012
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04135

mulliken charges 4120.000
t=  4120.00 charges=   2.0848  -0.4168  -1.6680 total=   0.0000

  energies [Hartree] t=  4120.00
 kinetic energy          0.080400
 potential energy       -0.077942
 total energy            0.002458
 temperature [K]       156.72
 --------------------
 step & time  4121   4121.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  118   67
 forces [Hartree/Bohr]     0.02911     0.03771     0.03062
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04324

mulliken charges 4121.000
t=  4121.00 charges=   2.0870  -0.4181  -1.6690 total=  -0.0000

  energies [Hartree] t=  4121.00
 kinetic energy          0.080206
 potential energy       -0.077627
 total energy            0.002579
 temperature [K]       156.34
 --------------------
 step & time  4122   4122.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  118   67
 forces [Hartree/Bohr]     0.03192     0.03640     0.03040
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04385

mulliken charges 4122.000
t=  4122.00 charges=   2.0874  -0.4184  -1.6690 total=   0.0000

  energies [Hartree] t=  4122.00
 kinetic energy          0.079933
 potential energy       -0.077368
 total energy            0.002565
 temperature [K]       155.81
 --------------------
 step & time  4123   4123.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  118   67
 forces [Hartree/Bohr]     0.03453     0.03299     0.03009
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04382

mulliken charges 4123.000
t=  4123.00 charges=   2.0884  -0.4206  -1.6678 total=  -0.0000

  energies [Hartree] t=  4123.00
 kinetic energy          0.079722
 potential energy       -0.077078
 total energy            0.002644
 temperature [K]       155.40
 --------------------
 step & time  4124   4124.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  135   67
 forces [Hartree/Bohr]     0.03362     0.03028     0.02896
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04228

mulliken charges 4124.000
t=  4124.00 charges=   2.0873  -0.4188  -1.6686 total=   0.0000

  energies [Hartree] t=  4124.00
 kinetic energy          0.079656
 potential energy       -0.077015
 total energy            0.002641
 temperature [K]       155.27
 --------------------
 step & time  4125   4125.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  125   67
 forces [Hartree/Bohr]     0.03317     0.03151     0.02751
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04005

mulliken charges 4125.000
t=  4125.00 charges=   2.0872  -0.4160  -1.6712 total=   0.0000

  energies [Hartree] t=  4125.00
 kinetic energy          0.079821
 potential energy       -0.077095
 total energy            0.002726
 temperature [K]       155.59
 --------------------
 step & time  4126   4126.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  125  141
 forces [Hartree/Bohr]     0.03355     0.03262     0.02661
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03662

mulliken charges 4126.000
t=  4126.00 charges=   2.0836  -0.4139  -1.6697 total=   0.0000

  energies [Hartree] t=  4126.00
 kinetic energy          0.080283
 potential energy       -0.077424
 total energy            0.002858
 temperature [K]       156.49
 --------------------
 step & time  4127   4127.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  125  141
 forces [Hartree/Bohr]     0.03432     0.03290     0.02579
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03940

mulliken charges 4127.000
t=  4127.00 charges=   2.0822  -0.4108  -1.6714 total=   0.0000

  energies [Hartree] t=  4127.00
 kinetic energy          0.081078
 potential energy       -0.078415
 total energy            0.002662
 temperature [K]       158.04
 --------------------
 step & time  4128   4128.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  125  141
 forces [Hartree/Bohr]     0.03403     0.03011     0.02511
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04075

mulliken charges 4128.000
t=  4128.00 charges=   2.0791  -0.4065  -1.6726 total=  -0.0000

  energies [Hartree] t=  4128.00
 kinetic energy          0.082139
 potential energy       -0.079439
 total energy            0.002700
 temperature [K]       160.11
 --------------------
 step & time  4129   4129.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   70  141
 forces [Hartree/Bohr]     0.03282     0.02740     0.02363
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04018

mulliken charges 4129.000
t=  4129.00 charges=   2.0766  -0.4059  -1.6707 total=   0.0000

  energies [Hartree] t=  4129.00
 kinetic energy          0.083320
 potential energy       -0.080618
 total energy            0.002702
 temperature [K]       162.41
 --------------------
 step & time  4130   4130.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33  141
 forces [Hartree/Bohr]     0.03457     0.03045     0.02217
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03878

mulliken charges 4130.000
t=  4130.00 charges=   2.0712  -0.3990  -1.6722 total=  -0.0000

  energies [Hartree] t=  4130.00
 kinetic energy          0.084518
 potential energy       -0.081582
 total energy            0.002936
 temperature [K]       164.75
 --------------------
 step & time  4131   4131.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33  141
 forces [Hartree/Bohr]     0.03351     0.03137     0.02053
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.03675

mulliken charges 4131.000
t=  4131.00 charges=   2.0642  -0.3945  -1.6697 total=   0.0000

  energies [Hartree] t=  4131.00
 kinetic energy          0.085596
 potential energy       -0.082971
 total energy            0.002626
 temperature [K]       166.85
 --------------------
 step & time  4132   4132.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33  141
 forces [Hartree/Bohr]     0.03150     0.03097     0.01869
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03637

mulliken charges 4132.000
t=  4132.00 charges=   2.0601  -0.3919  -1.6682 total=   0.0000

  energies [Hartree] t=  4132.00
 kinetic energy          0.086401
 potential energy       -0.083569
 total energy            0.002832
 temperature [K]       168.42
 --------------------
 step & time  4133   4133.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  100  134
 forces [Hartree/Bohr]     0.03290     0.02874     0.01699
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03982

mulliken charges 4133.000
t=  4133.00 charges=   2.0535  -0.3880  -1.6656 total=  -0.0000

  energies [Hartree] t=  4133.00
 kinetic energy          0.086858
 potential energy       -0.084199
 total energy            0.002659
 temperature [K]       169.31
 --------------------
 step & time  4134   4134.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  100  134
 forces [Hartree/Bohr]     0.03475     0.02884     0.01712
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04117

mulliken charges 4134.000
t=  4134.00 charges=   2.0473  -0.3841  -1.6632 total=  -0.0000

  energies [Hartree] t=  4134.00
 kinetic energy          0.086953
 potential energy       -0.084209
 total energy            0.002744
 temperature [K]       169.50
 --------------------
 step & time  4135   4135.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   77  134
 forces [Hartree/Bohr]     0.03511     0.02955     0.01710
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04121

mulliken charges 4135.000
t=  4135.00 charges=   2.0435  -0.3846  -1.6589 total=  -0.0000

  energies [Hartree] t=  4135.00
 kinetic energy          0.086782
 potential energy       -0.084044
 total energy            0.002738
 temperature [K]       169.16
 --------------------
 step & time  4136   4136.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   77   97
 forces [Hartree/Bohr]     0.03540     0.03041     0.01762
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04002

mulliken charges 4136.000
t=  4136.00 charges=   2.0391  -0.3842  -1.6549 total=  -0.0000

  energies [Hartree] t=  4136.00
 kinetic energy          0.086458
 potential energy       -0.083814
 total energy            0.002643
 temperature [K]       168.53
 --------------------
 step & time  4137   4137.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   77   97
 forces [Hartree/Bohr]     0.03350     0.02962     0.01815
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03715

mulliken charges 4137.000
t=  4137.00 charges=   2.0340  -0.3810  -1.6530 total=  -0.0000

  energies [Hartree] t=  4137.00
 kinetic energy          0.086061
 potential energy       -0.083202
 total energy            0.002859
 temperature [K]       167.76
 --------------------
 step & time  4138   4138.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  125   97
 forces [Hartree/Bohr]     0.03164     0.02914     0.01877
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03670

mulliken charges 4138.000
t=  4138.00 charges=   2.0348  -0.3855  -1.6493 total=  -0.0000

  energies [Hartree] t=  4138.00
 kinetic energy          0.085655
 potential energy       -0.082929
 total energy            0.002726
 temperature [K]       166.97
 --------------------
 step & time  4139   4139.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  125   97
