 force magnitude [Hartree/Bohr]     0.07548

mulliken charges 4774.000
t=  4774.00 charges=   2.1627  -2.1111  -0.0516 total=  -0.0000

  energies [Hartree] t=  4774.00
 kinetic energy          0.164894
 potential energy       -0.156935
 total energy            0.007959
 temperature [K]       321.43
 --------------------
 step & time  4775   4775.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  111   51
 forces [Hartree/Bohr]     0.06233     0.06199     0.03463
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.07198

mulliken charges 4775.000
t=  4775.00 charges=   2.1654  -2.1217  -0.0437 total=  -0.0000

  energies [Hartree] t=  4775.00
 kinetic energy          0.165866
 potential energy       -0.157584
 total energy            0.008282
 temperature [K]       323.32
 --------------------
 step & time  4776   4776.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   90   80
 forces [Hartree/Bohr]     0.05884     0.05885     0.03384
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.06581

mulliken charges 4776.000
t=  4776.00 charges=   2.1677  -2.1314  -0.0362 total=  -0.0000

  energies [Hartree] t=  4776.00
 kinetic energy          0.167789
 potential energy       -0.159465
 total energy            0.008324
 temperature [K]       327.07
 --------------------
 step & time  4777   4777.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   76   80
 forces [Hartree/Bohr]     0.06274     0.06816     0.03415
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06958

mulliken charges 4777.000
t=  4777.00 charges=   2.1726  -2.1465  -0.0261 total=  -0.0000

  energies [Hartree] t=  4777.00
 kinetic energy          0.171174
 potential energy       -0.163222
 total energy            0.007952
 temperature [K]       333.67
 --------------------
 step & time  4778   4778.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   76   80
 forces [Hartree/Bohr]     0.06409     0.07662     0.03394
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.07854

mulliken charges 4778.000
t=  4778.00 charges=   2.1785  -2.1597  -0.0188 total=  -0.0000

  energies [Hartree] t=  4778.00
 kinetic energy          0.176210
 potential energy       -0.167914
 total energy            0.008296
 temperature [K]       343.48
 --------------------
 step & time  4779   4779.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   76   80
 forces [Hartree/Bohr]     0.06125     0.08160     0.03331
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08397

mulliken charges 4779.000
t=  4779.00 charges=   2.1873  -2.1655  -0.0219 total=  -0.0000

  energies [Hartree] t=  4779.00
 kinetic energy          0.182645
 potential energy       -0.174519
 total energy            0.008126
 temperature [K]       356.03
 --------------------
 step & time  4780   4780.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   80
 forces [Hartree/Bohr]     0.05913     0.08143     0.03193
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08405

mulliken charges 4780.000
t=  4780.00 charges=   2.1968  -2.1701  -0.0267 total=   0.0000

  energies [Hartree] t=  4780.00
 kinetic energy          0.189835
 potential energy       -0.181711
 total energy            0.008124
 temperature [K]       370.04
 --------------------
 step & time  4781   4781.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   80
 forces [Hartree/Bohr]     0.05595     0.07729     0.03003
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08023

mulliken charges 4781.000
t=  4781.00 charges=   2.2087  -2.1695  -0.0392 total=   0.0000

  energies [Hartree] t=  4781.00
 kinetic energy          0.196819
 potential energy       -0.188580
 total energy            0.008239
 temperature [K]       383.66
 --------------------
 step & time  4782   4782.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   76   80
 forces [Hartree/Bohr]     0.05529     0.06951     0.02789
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.07228

mulliken charges 4782.000
t=  4782.00 charges=   2.2230  -2.1635  -0.0595 total=   0.0000

  energies [Hartree] t=  4782.00
 kinetic energy          0.202737
 potential energy       -0.194862
 total energy            0.007875
 temperature [K]       395.19
 --------------------
 step & time  4783   4783.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43   33  101
 forces [Hartree/Bohr]     0.05778     0.06219     0.02581
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06566

mulliken charges 4783.000
t=  4783.00 charges=   2.2372  -2.1532  -0.0840 total=   0.0000

  energies [Hartree] t=  4783.00
 kinetic energy          0.206963
 potential energy       -0.198944
 total energy            0.008019
 temperature [K]       403.43
 --------------------
 step & time  4784   4784.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43   33  101
 forces [Hartree/Bohr]     0.05980     0.06537     0.02635
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.07048

mulliken charges 4784.000
t=  4784.00 charges=   2.2521  -2.1395  -0.1126 total=   0.0000

  energies [Hartree] t=  4784.00
 kinetic energy          0.209383
 potential energy       -0.201540
 total energy            0.007842
 temperature [K]       408.15
 --------------------
 step & time  4785   4785.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43  105  101
 forces [Hartree/Bohr]     0.05642     0.06544     0.02618
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.08373

mulliken charges 4785.000
t=  4785.00 charges=   2.2685  -2.1271  -0.1414 total=  -0.0000

  energies [Hartree] t=  4785.00
 kinetic energy          0.210259
 potential energy       -0.202171
 total energy            0.008088
 temperature [K]       409.85
 --------------------
 step & time  4786   4786.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  105   81
 forces [Hartree/Bohr]     0.05318     0.07708     0.02620
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.09323

mulliken charges 4786.000
t=  4786.00 charges=   2.2829  -2.1129  -0.1700 total=   0.0000

  energies [Hartree] t=  4786.00
 kinetic energy          0.210155
 potential energy       -0.202178
 total energy            0.007976
 temperature [K]       409.65
 --------------------
 step & time  4787   4787.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  105   56
 forces [Hartree/Bohr]     0.05781     0.08342     0.02806
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.09675

mulliken charges 4787.000
t=  4787.00 charges=   2.2948  -2.1007  -0.1941 total=   0.0000

  energies [Hartree] t=  4787.00
 kinetic energy          0.209517
 potential energy       -0.201440
 total energy            0.008077
 temperature [K]       408.41
 --------------------
 step & time  4788   4788.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  105   56
 forces [Hartree/Bohr]     0.05921     0.08476     0.02977
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.09564

mulliken charges 4788.000
t=  4788.00 charges=   2.3049  -2.0920  -0.2129 total=   0.0000

  energies [Hartree] t=  4788.00
 kinetic energy          0.208264
 potential energy       -0.200464
 total energy            0.007800
 temperature [K]       405.97
 --------------------
 step & time  4789   4789.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105   56
 forces [Hartree/Bohr]     0.06405     0.07943     0.03104
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.08697

mulliken charges 4789.000
t=  4789.00 charges=   2.3132  -2.0855  -0.2277 total=   0.0000

  energies [Hartree] t=  4789.00
 kinetic energy          0.206026
 potential energy       -0.198455
 total energy            0.007571
 temperature [K]       401.60
 --------------------
 step & time  4790   4790.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105   56
 forces [Hartree/Bohr]     0.06673     0.06883     0.03185
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.07323

mulliken charges 4790.000
t=  4790.00 charges=   2.3200  -2.0835  -0.2365 total=   0.0000

  energies [Hartree] t=  4790.00
 kinetic energy          0.202109
 potential energy       -0.194366
 total energy            0.007744
 temperature [K]       393.97
 --------------------
 step & time  4791   4791.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   56
 forces [Hartree/Bohr]     0.06499     0.06518     0.03201
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.06748

mulliken charges 4791.000
t=  4791.00 charges=   2.3243  -2.0804  -0.2439 total=   0.0000

  energies [Hartree] t=  4791.00
 kinetic energy          0.196064
 potential energy       -0.188072
 total energy            0.007992
 temperature [K]       382.19
 --------------------
 step & time  4792   4792.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   41
 forces [Hartree/Bohr]     0.07135     0.07459     0.03309
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.07672

mulliken charges 4792.000
t=  4792.00 charges=   2.3251  -2.0816  -0.2435 total=   0.0000

  energies [Hartree] t=  4792.00
 kinetic energy          0.188057
 potential energy       -0.180010
 total energy            0.008047
 temperature [K]       366.58
 --------------------
 step & time  4793   4793.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   41
 forces [Hartree/Bohr]     0.07510     0.07999     0.03374
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08158

mulliken charges 4793.000
t=  4793.00 charges=   2.3265  -2.0838  -0.2427 total=   0.0000

  energies [Hartree] t=  4793.00
 kinetic energy          0.179028
 potential energy       -0.170745
 total energy            0.008283
 temperature [K]       348.98
 --------------------
 step & time  4794   4794.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   76   41
 forces [Hartree/Bohr]     0.07480     0.08020     0.03395
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.08137

mulliken charges 4794.000
t=  4794.00 charges=   2.3252  -2.0856  -0.2396 total=  -0.0000

  energies [Hartree] t=  4794.00
 kinetic energy          0.170414
 potential energy       -0.162803
 total energy            0.007611
 temperature [K]       332.19
 --------------------
 step & time  4795   4795.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   69   41
 forces [Hartree/Bohr]     0.07077     0.08573     0.03404
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.08602

mulliken charges 4795.000
t=  4795.00 charges=   2.3226  -2.0878  -0.2347 total=   0.0000

  energies [Hartree] t=  4795.00
 kinetic energy          0.163618
 potential energy       -0.155564
 total energy            0.008054
 temperature [K]       318.94
 --------------------
 step & time  4796   4796.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   69   41
 forces [Hartree/Bohr]     0.06298     0.09343     0.03329
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.09439

mulliken charges 4796.000
t=  4796.00 charges=   2.3180  -2.0893  -0.2287 total=  -0.0000

  energies [Hartree] t=  4796.00
 kinetic energy          0.159718
 potential energy       -0.152009
 total energy            0.007710
 temperature [K]       311.34
 --------------------
 step & time  4797   4797.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   69   41
 forces [Hartree/Bohr]     0.05685     0.09315     0.03252
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.09531

mulliken charges 4797.000
t=  4797.00 charges=   2.3144  -2.0885  -0.2258 total=  -0.0000

  energies [Hartree] t=  4797.00
 kinetic energy          0.159158
 potential energy       -0.151129
 total energy            0.008029
 temperature [K]       310.24
 --------------------
 step & time  4798   4798.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   69  113
 forces [Hartree/Bohr]     0.05906     0.08906     0.03211
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.09348

mulliken charges 4798.000
t=  4798.00 charges=   2.3104  -2.0933  -0.2171 total=   0.0000

  energies [Hartree] t=  4798.00
 kinetic energy          0.161659
 potential energy       -0.153819
 total energy            0.007840
 temperature [K]       315.12
 --------------------
 step & time  4799   4799.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   69  113
 forces [Hartree/Bohr]     0.06050     0.07870     0.03206
 largest force magnitude for atom   69
 force magnitude [Hartree/Bohr]     0.08619

mulliken charges 4799.000
t=  4799.00 charges=   2.3070  -2.0985  -0.2085 total=  -0.0000

  energies [Hartree] t=  4799.00
 kinetic energy          0.166398
 potential energy       -0.158286
 total energy            0.008112
 temperature [K]       324.36
 --------------------
 step & time  4800   4800.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   79  113
 forces [Hartree/Bohr]     0.05821     0.07497     0.03150
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.07728

mulliken charges 4800.000
t=  4800.00 charges=   2.3047  -2.1061  -0.1986 total=  -0.0000

  energies [Hartree] t=  4800.00
 kinetic energy          0.172326
 potential energy       -0.164637
 total energy            0.007690
 temperature [K]       335.91
 storing data for restart
 --------------------
 step & time  4801   4801.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   79  113
 forces [Hartree/Bohr]     0.05356     0.07254     0.03059
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.07525

mulliken charges 4801.000
t=  4801.00 charges=   2.3050  -2.1140  -0.1911 total=  -0.0000

  energies [Hartree] t=  4801.00
 kinetic energy          0.178333
 potential energy       -0.170486
 total energy            0.007847
 temperature [K]       347.62
 --------------------
 step & time  4802   4802.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   79  113
 forces [Hartree/Bohr]     0.05209     0.06563     0.02939
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.06890

mulliken charges 4802.000
t=  4802.00 charges=   2.3057  -2.1233  -0.1823 total=   0.0000

  energies [Hartree] t=  4802.00
 kinetic energy          0.183540
 potential energy       -0.175345
 total energy            0.008195
 temperature [K]       357.77
 --------------------
 step & time  4803   4803.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   36   79  113
 forces [Hartree/Bohr]     0.04957     0.05714     0.02793
 largest force magnitude for atom   98
 force magnitude [Hartree/Bohr]     0.06268

mulliken charges 4803.000
t=  4803.00 charges=   2.3074  -2.1308  -0.1766 total=  -0.0000

  energies [Hartree] t=  4803.00
 kinetic energy          0.187347
 potential energy       -0.179185
 total energy            0.008161
 temperature [K]       365.19
 --------------------
 step & time  4804   4804.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   36   77  113
 forces [Hartree/Bohr]     0.05072     0.04607     0.02622
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06531

mulliken charges 4804.000
t=  4804.00 charges=   2.3102  -2.1356  -0.1746 total=   0.0000

  energies [Hartree] t=  4804.00
 kinetic energy          0.189454
 potential energy       -0.181166
 total energy            0.008287
 temperature [K]       369.30
 --------------------
 step & time  4805   4805.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   36  104  113
 forces [Hartree/Bohr]     0.04925     0.05000     0.02378
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06770

mulliken charges 4805.000
t=  4805.00 charges=   2.3141  -2.1416  -0.1725 total=   0.0000

  energies [Hartree] t=  4805.00
 kinetic energy          0.189811
 potential energy       -0.181512
 total energy            0.008299
 temperature [K]       370.00
 --------------------
 step & time  4806   4806.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  104  122
 forces [Hartree/Bohr]     0.05426     0.05702     0.02522
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06780

mulliken charges 4806.000
t=  4806.00 charges=   2.3153  -2.1359  -0.1794 total=   0.0000

  energies [Hartree] t=  4806.00
 kinetic energy          0.188769
 potential energy       -0.180725
 total energy            0.008044
 temperature [K]       367.97
 --------------------
 step & time  4807   4807.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   64  122
 forces [Hartree/Bohr]     0.05628     0.06440     0.02602
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.07110

mulliken charges 4807.000
t=  4807.00 charges=   2.3152  -2.1279  -0.1873 total=  -0.0000

  energies [Hartree] t=  4807.00
 kinetic energy          0.187055
 potential energy       -0.179159
 total energy            0.007896
 temperature [K]       364.62
 --------------------
 step & time  4808   4808.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   64  122
 forces [Hartree/Bohr]     0.05735     0.06865     0.02651
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.07140

mulliken charges 4808.000
t=  4808.00 charges=   2.3142  -2.1166  -0.1977 total=  -0.0000

  energies [Hartree] t=  4808.00
 kinetic energy          0.185480
 potential energy       -0.177496
 total energy            0.007985
 temperature [K]       361.55
 --------------------
 step & time  4809   4809.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   64  122
 forces [Hartree/Bohr]     0.05655     0.07022     0.02651
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.07154

mulliken charges 4809.000
t=  4809.00 charges=   2.3124  -2.1013  -0.2111 total=   0.0000

  energies [Hartree] t=  4809.00
 kinetic energy          0.184719
 potential energy       -0.175999
 total energy            0.008721
 temperature [K]       360.07
 --------------------
 step & time  4810   4810.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   64   90
 forces [Hartree/Bohr]     0.06055     0.06720     0.02675
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.07050

mulliken charges 4810.000
t=  4810.00 charges=   2.3064  -2.0852  -0.2212 total=   0.0000

  energies [Hartree] t=  4810.00
 kinetic energy          0.185259
 potential energy       -0.177136
 total energy            0.008123
 temperature [K]       361.12
 --------------------
 step & time  4811   4811.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   69   90
 forces [Hartree/Bohr]     0.06291     0.06109     0.02776
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.06793

mulliken charges 4811.000
t=  4811.00 charges=   2.3013  -2.0701  -0.2312 total=  -0.0000

  energies [Hartree] t=  4811.00
 kinetic energy          0.187177
 potential energy       -0.179051
 total energy            0.008126
 temperature [K]       364.86
 --------------------
 step & time  4812   4812.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   69   90
 forces [Hartree/Bohr]     0.07291     0.05570     0.02840
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.07650

mulliken charges 4812.000
t=  4812.00 charges=   2.2922  -2.0519  -0.2403 total=  -0.0000

  energies [Hartree] t=  4812.00
 kinetic energy          0.189914
 potential energy       -0.182267
 total energy            0.007648
 temperature [K]       370.20
 --------------------
 step & time  4813   4813.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   85   90
 forces [Hartree/Bohr]     0.07693     0.05087     0.02842
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.07976

mulliken charges 4813.000
t=  4813.00 charges=   2.2834  -2.0400  -0.2434 total=   0.0000

  energies [Hartree] t=  4813.00
 kinetic energy          0.192677
 potential energy       -0.184422
 total energy            0.008255
 temperature [K]       375.58
 --------------------
 step & time  4814   4814.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   90   90
 forces [Hartree/Bohr]     0.07438     0.05149     0.02843
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.07644

mulliken charges 4814.000
t=  4814.00 charges=   2.2739  -2.0299  -0.2440 total=   0.0000

  energies [Hartree] t=  4814.00
 kinetic energy          0.194760
 potential energy       -0.186834
 total energy            0.007927
 temperature [K]       379.64
 --------------------
 step & time  4815   4815.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   90   38
 forces [Hartree/Bohr]     0.06774     0.06382     0.02809
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.06971

mulliken charges 4815.000
t=  4815.00 charges=   2.2651  -2.0247  -0.2404 total=  -0.0000

  energies [Hartree] t=  4815.00
 kinetic energy          0.195419
 potential energy       -0.187191
 total energy            0.008228
 temperature [K]       380.93
 --------------------
 step & time  4816   4816.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   90   83
 forces [Hartree/Bohr]     0.05766     0.07363     0.03033
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.07858

mulliken charges 4816.000
t=  4816.00 charges=   2.2576  -2.0251  -0.2325 total=  -0.0000

  energies [Hartree] t=  4816.00
 kinetic energy          0.194421
 potential energy       -0.186467
 total energy            0.007954
 temperature [K]       378.98
 --------------------
 step & time  4817   4817.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   90   83
 forces [Hartree/Bohr]     0.05156     0.07932     0.03243
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.08388

mulliken charges 4817.000
t=  4817.00 charges=   2.2510  -2.0314  -0.2196 total=   0.0000

  energies [Hartree] t=  4817.00
 kinetic energy          0.192104
 potential energy       -0.184166
 total energy            0.007939
 temperature [K]       374.47
 --------------------
 step & time  4818   4818.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   90   83
 forces [Hartree/Bohr]     0.04849     0.08028     0.03456
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.08487

mulliken charges 4818.000
t=  4818.00 charges=   2.2441  -2.0382  -0.2060 total=  -0.0000

  energies [Hartree] t=  4818.00
 kinetic energy          0.189183
 potential energy       -0.181212
 total energy            0.007971
 temperature [K]       368.77
 --------------------
 step & time  4819   4819.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   90   83
 forces [Hartree/Bohr]     0.04752     0.07804     0.03599
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.08317

mulliken charges 4819.000
t=  4819.00 charges=   2.2397  -2.0513  -0.1884 total=   0.0000

  energies [Hartree] t=  4819.00
 kinetic energy          0.186670
 potential energy       -0.178852
 total energy            0.007817
 temperature [K]       363.87
 --------------------
 step & time  4820   4820.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  104   83
 forces [Hartree/Bohr]     0.04888     0.07527     0.03682
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.08629

mulliken charges 4820.000
t=  4820.00 charges=   2.2368  -2.0660  -0.1708 total=  -0.0000

  energies [Hartree] t=  4820.00
 kinetic energy          0.185479
 potential energy       -0.177253
 total energy            0.008226
 temperature [K]       361.55
 --------------------
 step & time  4821   4821.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37  117   83
 forces [Hartree/Bohr]     0.05251     0.07150     0.03698
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.08685

mulliken charges 4821.000
t=  4821.00 charges=   2.2321  -2.0848  -0.1473 total=  -0.0000

  energies [Hartree] t=  4821.00
 kinetic energy          0.185984
 potential energy       -0.177843
 total energy            0.008142
 temperature [K]       362.54
 --------------------
 step & time  4822   4822.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   64   83
 forces [Hartree/Bohr]     0.05982     0.06933     0.03644
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.08333

mulliken charges 4822.000
t=  4822.00 charges=   2.2310  -2.1018  -0.1293 total=   0.0000

  energies [Hartree] t=  4822.00
 kinetic energy          0.187992
 potential energy       -0.179833
 total energy            0.008159
 temperature [K]       366.45
 --------------------
 step & time  4823   4823.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   64   83
 forces [Hartree/Bohr]     0.06483     0.06595     0.03540
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.07584

mulliken charges 4823.000
t=  4823.00 charges=   2.2293  -2.1223  -0.1070 total=  -0.0000

  energies [Hartree] t=  4823.00
 kinetic energy          0.190734
 potential energy       -0.182946
 total energy            0.007788
 temperature [K]       371.80
 --------------------
 step & time  4824   4824.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   64   83
 forces [Hartree/Bohr]     0.06464     0.05744     0.03402
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.06765

mulliken charges 4824.000
t=  4824.00 charges=   2.2305  -2.1408  -0.0897 total=  -0.0000

  energies [Hartree] t=  4824.00
 kinetic energy          0.193085
 potential energy       -0.185530
 total energy            0.007555
 temperature [K]       376.38
 --------------------
 step & time  4825   4825.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   85   41
 forces [Hartree/Bohr]     0.06195     0.05233     0.03252
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.06431

mulliken charges 4825.000
t=  4825.00 charges=   2.2321  -2.1588  -0.0733 total=  -0.0000

  energies [Hartree] t=  4825.00
 kinetic energy          0.194064
 potential energy       -0.186439
 total energy            0.007624
 temperature [K]       378.29
 --------------------
 step & time  4826   4826.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   57   41
 forces [Hartree/Bohr]     0.05507     0.05709     0.03269
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.07132

mulliken charges 4826.000
t=  4826.00 charges=   2.2362  -2.1775  -0.0587 total=  -0.0000

  energies [Hartree] t=  4826.00
 kinetic energy          0.193143
 potential energy       -0.185536
 total energy            0.007607
 temperature [K]       376.49
 --------------------
 step & time  4827   4827.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   57   41
 forces [Hartree/Bohr]     0.05800     0.06005     0.03257
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.07396

mulliken charges 4827.000
t=  4827.00 charges=   2.2414  -2.1870  -0.0544 total=  -0.0000

  energies [Hartree] t=  4827.00
 kinetic energy          0.190509
 potential energy       -0.182697
 total energy            0.007812
 temperature [K]       371.36
 --------------------
 step & time  4828   4828.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   57   41
 forces [Hartree/Bohr]     0.05984     0.06059     0.03163
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.07259

mulliken charges 4828.000
t=  4828.00 charges=   2.2503  -2.2001  -0.0502 total=   0.0000

  energies [Hartree] t=  4828.00
 kinetic energy          0.186873
 potential energy       -0.179399
 total energy            0.007474
 temperature [K]       364.27
 --------------------
 step & time  4829   4829.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  136  122
 forces [Hartree/Bohr]     0.05840     0.06330     0.03345
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.06629

mulliken charges 4829.000
t=  4829.00 charges=   2.2591  -2.2042  -0.0549 total=   0.0000

  energies [Hartree] t=  4829.00
 kinetic energy          0.183112
 potential energy       -0.175271
 total energy            0.007841
 temperature [K]       356.94
 --------------------
 step & time  4830   4830.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  136  122
 forces [Hartree/Bohr]     0.05293     0.06814     0.03528
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.07206

mulliken charges 4830.000
t=  4830.00 charges=   2.2675  -2.2029  -0.0646 total=   0.0000

  energies [Hartree] t=  4830.00
 kinetic energy          0.180258
 potential energy       -0.172566
 total energy            0.007692
 temperature [K]       351.37
 --------------------
 step & time  4831   4831.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   90  122
 forces [Hartree/Bohr]     0.05261     0.07113     0.03608
