WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   31   43
 forces [Hartree/Bohr]     0.02893     0.02394     0.02088
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03710

mulliken charges 3882.000
t=  3882.00 charges=   2.0583  -1.0919  -0.9664 total=  -0.0000

  energies [Hartree] t=  3882.00
 kinetic energy          0.089863
 potential energy       -0.083966
 total energy            0.005896
 temperature [K]       175.17
 --------------------
 step & time  3883   3883.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   45   43
 forces [Hartree/Bohr]     0.02831     0.02673     0.02013
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03654

mulliken charges 3883.000
t=  3883.00 charges=   2.0506  -1.1079  -0.9428 total=  -0.0000

  energies [Hartree] t=  3883.00
 kinetic energy          0.088972
 potential energy       -0.083290
 total energy            0.005681
 temperature [K]       173.43
 --------------------
 step & time  3884   3884.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   45   43
 forces [Hartree/Bohr]     0.02994     0.03248     0.01912
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03617

mulliken charges 3884.000
t=  3884.00 charges=   2.0437  -1.1235  -0.9203 total=   0.0000

  energies [Hartree] t=  3884.00
 kinetic energy          0.087305
 potential energy       -0.081296
 total energy            0.006009
 temperature [K]       170.18
 --------------------
 step & time  3885   3885.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   45   43
 forces [Hartree/Bohr]     0.03512     0.03504     0.01799
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03948

mulliken charges 3885.000
t=  3885.00 charges=   2.0370  -1.1383  -0.8987 total=   0.0000

  energies [Hartree] t=  3885.00
 kinetic energy          0.085411
 potential energy       -0.079482
 total energy            0.005929
 temperature [K]       166.49
 --------------------
 step & time  3886   3886.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   45   43
 forces [Hartree/Bohr]     0.03879     0.03676     0.01684
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04288

mulliken charges 3886.000
t=  3886.00 charges=   2.0349  -1.1514  -0.8836 total=  -0.0000

  energies [Hartree] t=  3886.00
 kinetic energy          0.083877
 potential energy       -0.077897
 total energy            0.005981
 temperature [K]       163.50
 --------------------
 step & time  3887   3887.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   32  105
 forces [Hartree/Bohr]     0.03881     0.03586     0.01600
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04353

mulliken charges 3887.000
t=  3887.00 charges=   2.0313  -1.1626  -0.8687 total=   0.0000

  energies [Hartree] t=  3887.00
 kinetic energy          0.083175
 potential energy       -0.077290
 total energy            0.005884
 temperature [K]       162.13
 --------------------
 step & time  3888   3888.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   32  125
 forces [Hartree/Bohr]     0.04029     0.03391     0.01664
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04135

mulliken charges 3888.000
t=  3888.00 charges=   2.0337  -1.1706  -0.8630 total=   0.0000

  energies [Hartree] t=  3888.00
 kinetic energy          0.083513
 potential energy       -0.077630
 total energy            0.005884
 temperature [K]       162.79
 --------------------
 step & time  3889   3889.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   32  125
 forces [Hartree/Bohr]     0.03970     0.03069     0.01702
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04060

mulliken charges 3889.000
t=  3889.00 charges=   2.0358  -1.1782  -0.8576 total=   0.0000

  energies [Hartree] t=  3889.00
 kinetic energy          0.084812
 potential energy       -0.078874
 total energy            0.005938
 temperature [K]       165.32
 --------------------
 step & time  3890   3890.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   32  125
 forces [Hartree/Bohr]     0.03828     0.02677     0.01713
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03947

mulliken charges 3890.000
t=  3890.00 charges=   2.0370  -1.1789  -0.8580 total=   0.0000

  energies [Hartree] t=  3890.00
 kinetic energy          0.086799
 potential energy       -0.080866
 total energy            0.005933
 temperature [K]       169.20
 --------------------
 step & time  3891   3891.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  123   46
 forces [Hartree/Bohr]     0.03538     0.02743     0.01761
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03751

mulliken charges 3891.000
t=  3891.00 charges=   2.0403  -1.1808  -0.8595 total=   0.0000

  energies [Hartree] t=  3891.00
 kinetic energy          0.089089
 potential energy       -0.083071
 total energy            0.006017
 temperature [K]       173.66
 --------------------
 step & time  3892   3892.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   39   46
 forces [Hartree/Bohr]     0.03025     0.02818     0.01812
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03368

mulliken charges 3892.000
t=  3892.00 charges=   2.0452  -1.1761  -0.8691 total=  -0.0000

  energies [Hartree] t=  3892.00
 kinetic energy          0.091232
 potential energy       -0.085372
 total energy            0.005860
 temperature [K]       177.84
 --------------------
 step & time  3893   3893.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   39   46
 forces [Hartree/Bohr]     0.02652     0.03163     0.01899
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03370

mulliken charges 3893.000
t=  3893.00 charges=   2.0478  -1.1697  -0.8781 total=   0.0000

  energies [Hartree] t=  3893.00
 kinetic energy          0.092822
 potential energy       -0.086923
 total energy            0.005899
 temperature [K]       180.94
 --------------------
 step & time  3894   3894.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   39   46
 forces [Hartree/Bohr]     0.03014     0.03393     0.01925
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03588

mulliken charges 3894.000
t=  3894.00 charges=   2.0478  -1.1581  -0.8896 total=   0.0000

  energies [Hartree] t=  3894.00
 kinetic energy          0.093679
 potential energy       -0.087787
 total energy            0.005892
 temperature [K]       182.61
 --------------------
 step & time  3895   3895.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   39   46
 forces [Hartree/Bohr]     0.03160     0.03382     0.01956
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03611

mulliken charges 3895.000
t=  3895.00 charges=   2.0480  -1.1466  -0.9014 total=  -0.0000

  energies [Hartree] t=  3895.00
 kinetic energy          0.093806
 potential energy       -0.087927
 total energy            0.005879
 temperature [K]       182.85
 --------------------
 step & time  3896   3896.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   39   46
 forces [Hartree/Bohr]     0.03218     0.03219     0.01934
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03507

mulliken charges 3896.000
t=  3896.00 charges=   2.0484  -1.1370  -0.9114 total=   0.0000

  energies [Hartree] t=  3896.00
 kinetic energy          0.093332
 potential energy       -0.087483
 total energy            0.005849
 temperature [K]       181.93
 --------------------
 step & time  3897   3897.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   45   46
 forces [Hartree/Bohr]     0.03063     0.03356     0.01918
 largest force magnitude for atom  113
 force magnitude [Hartree/Bohr]     0.03508

mulliken charges 3897.000
t=  3897.00 charges=   2.0461  -1.1251  -0.9210 total=   0.0000

  energies [Hartree] t=  3897.00
 kinetic energy          0.092530
 potential energy       -0.086668
 total energy            0.005862
 temperature [K]       180.37
 --------------------
 step & time  3898   3898.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45   46
 forces [Hartree/Bohr]     0.02836     0.03683     0.01880
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03700

mulliken charges 3898.000
t=  3898.00 charges=   2.0452  -1.1162  -0.9290 total=  -0.0000

  energies [Hartree] t=  3898.00
 kinetic energy          0.091753
 potential energy       -0.085878
 total energy            0.005876
 temperature [K]       178.85
 --------------------
 step & time  3899   3899.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45  108
 forces [Hartree/Bohr]     0.03092     0.03863     0.01941
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.04139

mulliken charges 3899.000
t=  3899.00 charges=   2.0442  -1.1108  -0.9335 total=  -0.0000

  energies [Hartree] t=  3899.00
 kinetic energy          0.091261
 potential energy       -0.085065
 total energy            0.006196
 temperature [K]       177.89
 --------------------
 step & time  3900   3900.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   45  108
 forces [Hartree/Bohr]     0.03600     0.03738     0.02056
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.04226

mulliken charges 3900.000
t=  3900.00 charges=   2.0446  -1.1073  -0.9373 total=   0.0000

  energies [Hartree] t=  3900.00
 kinetic energy          0.091234
 potential energy       -0.085259
 total energy            0.005975
 temperature [K]       177.84
 storing data for restart
 --------------------
 step & time  3901   3901.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   45  108
 forces [Hartree/Bohr]     0.04016     0.03493     0.02135
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.04262

mulliken charges 3901.000
t=  3901.00 charges=   2.0449  -1.1067  -0.9382 total=   0.0000

  energies [Hartree] t=  3901.00
 kinetic energy          0.091713
 potential energy       -0.085766
 total energy            0.005947
 temperature [K]       178.78
 --------------------
 step & time  3902   3902.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   45  108
 forces [Hartree/Bohr]     0.04010     0.02987     0.02205
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04120

mulliken charges 3902.000
t=  3902.00 charges=   2.0482  -1.1052  -0.9429 total=   0.0000

  energies [Hartree] t=  3902.00
 kinetic energy          0.092549
 potential energy       -0.086758
 total energy            0.005791
 temperature [K]       180.40
 --------------------
 step & time  3903   3903.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97  108
 forces [Hartree/Bohr]     0.03821     0.02630     0.02250
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03951

mulliken charges 3903.000
t=  3903.00 charges=   2.0525  -1.1071  -0.9454 total=   0.0000

  energies [Hartree] t=  3903.00
 kinetic energy          0.093486
 potential energy       -0.087579
 total energy            0.005907
 temperature [K]       182.23
 --------------------
 step & time  3904   3904.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   97  108
 forces [Hartree/Bohr]     0.03328     0.02511     0.02262
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03754

mulliken charges 3904.000
t=  3904.00 charges=   2.0554  -1.1091  -0.9463 total=   0.0000

  energies [Hartree] t=  3904.00
 kinetic energy          0.094230
 potential energy       -0.088209
 total energy            0.006021
 temperature [K]       183.68
 --------------------
 step & time  3905   3905.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   39  108
 forces [Hartree/Bohr]     0.02671     0.02552     0.02253
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03921

mulliken charges 3905.000
t=  3905.00 charges=   2.0606  -1.1108  -0.9498 total=  -0.0000

  energies [Hartree] t=  3905.00
 kinetic energy          0.094535
 potential energy       -0.088707
 total energy            0.005828
 temperature [K]       184.28
 --------------------
 step & time  3906   3906.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   39  108
 forces [Hartree/Bohr]     0.03007     0.03084     0.02227
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03893

mulliken charges 3906.000
t=  3906.00 charges=   2.0649  -1.1150  -0.9500 total=  -0.0000

  energies [Hartree] t=  3906.00
 kinetic energy          0.094309
 potential energy       -0.088404
 total energy            0.005905
 temperature [K]       183.84
 --------------------
 step & time  3907   3907.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   39  108
 forces [Hartree/Bohr]     0.03304     0.03419     0.02184
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03834

mulliken charges 3907.000
t=  3907.00 charges=   2.0696  -1.1127  -0.9569 total=   0.0000

  energies [Hartree] t=  3907.00
 kinetic energy          0.093641
 potential energy       -0.087938
 total energy            0.005703
 temperature [K]       182.53
 --------------------
 step & time  3908   3908.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   39  108
 forces [Hartree/Bohr]     0.03380     0.03396     0.02112
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03764

mulliken charges 3908.000
t=  3908.00 charges=   2.0735  -1.1159  -0.9576 total=   0.0000

  energies [Hartree] t=  3908.00
 kinetic energy          0.092716
 potential energy       -0.086932
 total energy            0.005784
 temperature [K]       180.73
 --------------------
 step & time  3909   3909.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   39  108
 forces [Hartree/Bohr]     0.03313     0.03420     0.02018
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03803

mulliken charges 3909.000
t=  3909.00 charges=   2.0783  -1.1131  -0.9652 total=   0.0000

  energies [Hartree] t=  3909.00
 kinetic energy          0.091744
 potential energy       -0.086093
 total energy            0.005651
 temperature [K]       178.84
 --------------------
 step & time  3910   3910.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   39  108
 forces [Hartree/Bohr]     0.03218     0.02986     0.01893
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.03684

mulliken charges 3910.000
t=  3910.00 charges=   2.0847  -1.1145  -0.9702 total=  -0.0000

  energies [Hartree] t=  3910.00
 kinetic energy          0.090921
 potential energy       -0.085015
 total energy            0.005906
 temperature [K]       177.23
 --------------------
 step & time  3911   3911.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110   33   43
 forces [Hartree/Bohr]     0.03082     0.02657     0.01951
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03593

mulliken charges 3911.000
t=  3911.00 charges=   2.0900  -1.1101  -0.9800 total=   0.0000

  energies [Hartree] t=  3911.00
 kinetic energy          0.090380
 potential energy       -0.084670
 total energy            0.005710
 temperature [K]       176.18
 --------------------
 step & time  3912   3912.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   93   43
 forces [Hartree/Bohr]     0.03298     0.02840     0.01990
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.03812

mulliken charges 3912.000
t=  3912.00 charges=   2.0937  -1.1058  -0.9879 total=   0.0000

  energies [Hartree] t=  3912.00
 kinetic energy          0.090034
 potential energy       -0.084370
 total energy            0.005665
 temperature [K]       175.50
 --------------------
 step & time  3913   3913.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   93   37
 forces [Hartree/Bohr]     0.03542     0.02828     0.02046
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.03889

mulliken charges 3913.000
t=  3913.00 charges=   2.0985  -1.1016  -0.9969 total=   0.0000

  energies [Hartree] t=  3913.00
 kinetic energy          0.089722
 potential energy       -0.083923
 total energy            0.005798
 temperature [K]       174.89
 --------------------
 step & time  3914   3914.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57  115   37
 forces [Hartree/Bohr]     0.03541     0.02622     0.02120
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03732

mulliken charges 3914.000
t=  3914.00 charges=   2.1015  -1.0918  -1.0096 total=   0.0000

  energies [Hartree] t=  3914.00
 kinetic energy          0.089207
 potential energy       -0.083401
 total energy            0.005807
 temperature [K]       173.89
 --------------------
 step & time  3915   3915.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   40  125
 forces [Hartree/Bohr]     0.03287     0.02585     0.02192
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03617

mulliken charges 3915.000
t=  3915.00 charges=   2.1071  -1.0826  -1.0245 total=  -0.0000

  energies [Hartree] t=  3915.00
 kinetic energy          0.088260
 potential energy       -0.082770
 total energy            0.005490
 temperature [K]       172.04
 --------------------
 step & time  3916   3916.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   40  125
 forces [Hartree/Bohr]     0.02936     0.03117     0.02272
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03495

mulliken charges 3916.000
t=  3916.00 charges=   2.1066  -1.0729  -1.0337 total=   0.0000

  energies [Hartree] t=  3916.00
 kinetic energy          0.086783
 potential energy       -0.080942
 total energy            0.005841
 temperature [K]       169.17
 --------------------
 step & time  3917   3917.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   40  125
 forces [Hartree/Bohr]     0.02676     0.03412     0.02312
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.03497

mulliken charges 3917.000
t=  3917.00 charges=   2.1084  -1.0596  -1.0488 total=  -0.0000

  energies [Hartree] t=  3917.00
 kinetic energy          0.084912
 potential energy       -0.079137
 total energy            0.005775
 temperature [K]       165.52
 --------------------
 step & time  3918   3918.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   40  125
 forces [Hartree/Bohr]     0.02858     0.03605     0.02296
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.03789

mulliken charges 3918.000
t=  3918.00 charges=   2.1063  -1.0453  -1.0609 total=  -0.0000

  energies [Hartree] t=  3918.00
 kinetic energy          0.082795
 potential energy       -0.077055
 total energy            0.005741
 temperature [K]       161.39
 --------------------
 step & time  3919   3919.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   40  104
 forces [Hartree/Bohr]     0.03262     0.03447     0.02326
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.03746

mulliken charges 3919.000
t=  3919.00 charges=   2.1004  -1.0305  -1.0698 total=   0.0000

  energies [Hartree] t=  3919.00
 kinetic energy          0.080604
 potential energy       -0.074717
 total energy            0.005887
 temperature [K]       157.12
 --------------------
 step & time  3920   3920.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44  110  104
 forces [Hartree/Bohr]     0.03560     0.03145     0.02348
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04038

mulliken charges 3920.000
t=  3920.00 charges=   2.0944  -1.0167  -1.0777 total=   0.0000

  energies [Hartree] t=  3920.00
 kinetic energy          0.078598
 potential energy       -0.073032
 total energy            0.005567
 temperature [K]       153.21
 --------------------
 step & time  3921   3921.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   95  104
 forces [Hartree/Bohr]     0.03636     0.03164     0.02354
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04133

mulliken charges 3921.000
t=  3921.00 charges=   2.0855  -1.0007  -1.0848 total=  -0.0000

  energies [Hartree] t=  3921.00
 kinetic energy          0.076921
 potential energy       -0.071272
 total energy            0.005649
 temperature [K]       149.94
 --------------------
 step & time  3922   3922.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   95  104
 forces [Hartree/Bohr]     0.03665     0.03272     0.02316
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04185

mulliken charges 3922.000
t=  3922.00 charges=   2.0790  -0.9915  -1.0875 total=   0.0000

  energies [Hartree] t=  3922.00
 kinetic energy          0.075599
 potential energy       -0.069685
 total energy            0.005915
 temperature [K]       147.36
 --------------------
 step & time  3923   3923.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   93  104
 forces [Hartree/Bohr]     0.03344     0.03189     0.02248
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.03817

mulliken charges 3923.000
t=  3923.00 charges=   2.0688  -0.9827  -1.0860 total=   0.0000

  energies [Hartree] t=  3923.00
 kinetic energy          0.074583
 potential energy       -0.068691
 total energy            0.005892
 temperature [K]       145.38
 --------------------
 step & time  3924   3924.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   93  104
 forces [Hartree/Bohr]     0.03112     0.03300     0.02191
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03640

mulliken charges 3924.000
t=  3924.00 charges=   2.0578  -0.9760  -1.0818 total=   0.0000

  energies [Hartree] t=  3924.00
 kinetic energy          0.073774
 potential energy       -0.068093
 total energy            0.005681
 temperature [K]       143.81
 --------------------
 step & time  3925   3925.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   93  114
 forces [Hartree/Bohr]     0.03465     0.03208     0.02146
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03868

mulliken charges 3925.000
t=  3925.00 charges=   2.0499  -0.9735  -1.0764 total=   0.0000

  energies [Hartree] t=  3925.00
 kinetic energy          0.073033
 potential energy       -0.067349
 total energy            0.005684
 temperature [K]       142.36
 --------------------
 step & time  3926   3926.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   93  114
 forces [Hartree/Bohr]     0.03564     0.02879     0.02241
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03968

mulliken charges 3926.000
t=  3926.00 charges=   2.0449  -0.9736  -1.0713 total=  -0.0000

  energies [Hartree] t=  3926.00
 kinetic energy          0.072274
 potential energy       -0.066524
 total energy            0.005750
 temperature [K]       140.88
 --------------------
 step & time  3927   3927.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  142   39
 forces [Hartree/Bohr]     0.03434     0.02657     0.02345
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03861

mulliken charges 3927.000
t=  3927.00 charges=   2.0414  -0.9784  -1.0630 total=  -0.0000

  energies [Hartree] t=  3927.00
 kinetic energy          0.071487
 potential energy       -0.065875
 total energy            0.005612
 temperature [K]       139.35
 --------------------
 step & time  3928   3928.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  142   39
 forces [Hartree/Bohr]     0.03187     0.02850     0.02416
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.03712

mulliken charges 3928.000
t=  3928.00 charges=   2.0391  -0.9838  -1.0554 total=  -0.0000

  energies [Hartree] t=  3928.00
 kinetic energy          0.070690
 potential energy       -0.064858
 total energy            0.005832
 temperature [K]       137.79
 --------------------
 step & time  3929   3929.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   40   39
 forces [Hartree/Bohr]     0.02993     0.03108     0.02434
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04037

mulliken charges 3929.000
t=  3929.00 charges=   2.0387  -0.9931  -1.0456 total=   0.0000

  energies [Hartree] t=  3929.00
 kinetic energy          0.070060
 potential energy       -0.064335
 total energy            0.005725
 temperature [K]       136.57
 --------------------
 step & time  3930   3930.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   40   39
 forces [Hartree/Bohr]     0.03252     0.03358     0.02434
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04293

mulliken charges 3930.000
t=  3930.00 charges=   2.0428  -1.0045  -1.0382 total=   0.0000

  energies [Hartree] t=  3930.00
 kinetic energy          0.069783
 potential energy       -0.064006
 total energy            0.005777
 temperature [K]       136.03
 --------------------
 step & time  3931   3931.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   40   39
 forces [Hartree/Bohr]     0.03215     0.03379     0.02396
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04407

mulliken charges 3931.000
t=  3931.00 charges=   2.0471  -1.0172  -1.0299 total=  -0.0000

  energies [Hartree] t=  3931.00
 kinetic energy          0.070023
 potential energy       -0.064222
 total energy            0.005800
 temperature [K]       136.49
 --------------------
 step & time  3932   3932.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114   39   39
 forces [Hartree/Bohr]     0.03294     0.03158     0.02334
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04337

mulliken charges 3932.000
t=  3932.00 charges=   2.0530  -1.0300  -1.0230 total=  -0.0000

  energies [Hartree] t=  3932.00
 kinetic energy          0.070887
 potential energy       -0.065142
 total energy            0.005745
 temperature [K]       138.18
 --------------------
 step & time  3933   3933.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114  111   39
 forces [Hartree/Bohr]     0.03559     0.03156     0.02246
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04084

mulliken charges 3933.000
t=  3933.00 charges=   2.0622  -1.0458  -1.0164 total=  -0.0000

  energies [Hartree] t=  3933.00
 kinetic energy          0.072350
 potential energy       -0.066704
 total energy            0.005646
 temperature [K]       141.03
 --------------------
 step & time  3934   3934.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114  111  139
 forces [Hartree/Bohr]     0.03721     0.03488     0.02132
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.04064

mulliken charges 3934.000
t=  3934.00 charges=   2.0702  -1.0655  -1.0047 total=   0.0000

  energies [Hartree] t=  3934.00
 kinetic energy          0.074261
 potential energy       -0.068677
 total energy            0.005584
 temperature [K]       144.76
 --------------------
 step & time  3935   3935.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111  139
 forces [Hartree/Bohr]     0.03627     0.03712     0.02035
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.03783

mulliken charges 3935.000
t=  3935.00 charges=   2.0827  -1.0877  -0.9950 total=   0.0000

  energies [Hartree] t=  3935.00
 kinetic energy          0.076374
 potential energy       -0.070911
 total energy            0.005463
 temperature [K]       148.88
 --------------------
 step & time  3936   3936.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111   48
 forces [Hartree/Bohr]     0.03830     0.03716     0.01991
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03934

mulliken charges 3936.000
t=  3936.00 charges=   2.0946  -1.1089  -0.9857 total=   0.0000

  energies [Hartree] t=  3936.00
 kinetic energy          0.078377
 potential energy       -0.072775
 total energy            0.005602
 temperature [K]       152.78
 --------------------
 step & time  3937   3937.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111   48
 forces [Hartree/Bohr]     0.03853     0.03642     0.02027
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03985

mulliken charges 3937.000
t=  3937.00 charges=   2.1063  -1.1318  -0.9745 total=  -0.0000

  energies [Hartree] t=  3937.00
 kinetic energy          0.079932
 potential energy       -0.074329
 total energy            0.005602
 temperature [K]       155.81
 --------------------
 step & time  3938   3938.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111   48
 forces [Hartree/Bohr]     0.03759     0.03346     0.02050
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03928

mulliken charges 3938.000
t=  3938.00 charges=   2.1162  -1.1556  -0.9607 total=  -0.0000

  energies [Hartree] t=  3938.00
 kinetic energy          0.080839
 potential energy       -0.075266
 total energy            0.005573
 temperature [K]       157.58
 --------------------
 step & time  3939   3939.00
