 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05148

mulliken charges 3512.000
t=  3512.00 charges=   1.9201  -4.7584   2.8383 total=  -0.0000

  energies [Hartree] t=  3512.00
 kinetic energy          0.124219
 potential energy       -0.122820
 total energy            0.001399
 temperature [K]       242.14
 --------------------
 step & time  3513   3513.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  128   73
 forces [Hartree/Bohr]     0.05322     0.03965     0.02251
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05527

mulliken charges 3513.000
t=  3513.00 charges=   1.9291  -4.7648   2.8357 total=   0.0000

  energies [Hartree] t=  3513.00
 kinetic energy          0.125014
 potential energy       -0.123628
 total energy            0.001386
 temperature [K]       243.69
 --------------------
 step & time  3514   3514.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  128   73
 forces [Hartree/Bohr]     0.05196     0.04121     0.02158
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05551

mulliken charges 3514.000
t=  3514.00 charges=   1.9383  -4.7767   2.8384 total=  -0.0000

  energies [Hartree] t=  3514.00
 kinetic energy          0.125745
 potential energy       -0.124317
 total energy            0.001428
 temperature [K]       245.11
 --------------------
 step & time  3515   3515.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  128   73
 forces [Hartree/Bohr]     0.04845     0.04062     0.02008
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05375

mulliken charges 3515.000
t=  3515.00 charges=   1.9504  -4.7897   2.8393 total=  -0.0000

  energies [Hartree] t=  3515.00
 kinetic energy          0.126142
 potential energy       -0.124860
 total energy            0.001282
 temperature [K]       245.89
 --------------------
 step & time  3516   3516.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  128   73
 forces [Hartree/Bohr]     0.04178     0.03760     0.01806
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04942

mulliken charges 3516.000
t=  3516.00 charges=   1.9601  -4.8002   2.8401 total=  -0.0000

  energies [Hartree] t=  3516.00
 kinetic energy          0.125958
 potential energy       -0.124941
 total energy            0.001018
 temperature [K]       245.53
 --------------------
 step & time  3517   3517.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141    6   82
 forces [Hartree/Bohr]     0.04001     0.03629     0.01851
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04476

mulliken charges 3517.000
t=  3517.00 charges=   1.9705  -4.8134   2.8428 total=   0.0000

  energies [Hartree] t=  3517.00
 kinetic energy          0.124908
 potential energy       -0.123835
 total energy            0.001073
 temperature [K]       243.48
 --------------------
 step & time  3518   3518.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   71   82
 forces [Hartree/Bohr]     0.04388     0.03963     0.01946
 largest force magnitude for atom  133
 force magnitude [Hartree/Bohr]     0.04413

mulliken charges 3518.000
t=  3518.00 charges=   1.9778  -4.8222   2.8444 total=  -0.0000

  energies [Hartree] t=  3518.00
 kinetic energy          0.122855
 potential energy       -0.121637
 total energy            0.001218
 temperature [K]       239.48
 --------------------
 step & time  3519   3519.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   71   82
 forces [Hartree/Bohr]     0.05156     0.04463     0.02021
 largest force magnitude for atom  133
 force magnitude [Hartree/Bohr]     0.05178

mulliken charges 3519.000
t=  3519.00 charges=   1.9830  -4.8291   2.8461 total=   0.0000

  energies [Hartree] t=  3519.00
 kinetic energy          0.119955
 potential energy       -0.118690
 total energy            0.001265
 temperature [K]       233.83
 --------------------
 step & time  3520   3520.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   71   82
 forces [Hartree/Bohr]     0.05508     0.04787     0.02083
 largest force magnitude for atom  133
 force magnitude [Hartree/Bohr]     0.05536

mulliken charges 3520.000
t=  3520.00 charges=   1.9854  -4.8339   2.8485 total=   0.0000

  energies [Hartree] t=  3520.00
 kinetic energy          0.116580
 potential energy       -0.115112
 total energy            0.001467
 temperature [K]       227.25
 --------------------
 step & time  3521   3521.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35   71   82
 forces [Hartree/Bohr]     0.05888     0.05012     0.02083
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.05969

mulliken charges 3521.000
t=  3521.00 charges=   1.9850  -4.8341   2.8491 total=   0.0000

  energies [Hartree] t=  3521.00
 kinetic energy          0.113247
 potential energy       -0.111734
 total energy            0.001513
 temperature [K]       220.75
 --------------------
 step & time  3522   3522.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35   71   82
 forces [Hartree/Bohr]     0.05981     0.05066     0.02106
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.06040

mulliken charges 3522.000
t=  3522.00 charges=   1.9820  -4.8314   2.8494 total=   0.0000

  energies [Hartree] t=  3522.00
 kinetic energy          0.110499
 potential energy       -0.109104
 total energy            0.001395
 temperature [K]       215.39
 --------------------
 step & time  3523   3523.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35   71   94
 forces [Hartree/Bohr]     0.05788     0.04881     0.02283
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.05868

mulliken charges 3523.000
t=  3523.00 charges=   1.9758  -4.8246   2.8488 total=  -0.0000

  energies [Hartree] t=  3523.00
 kinetic energy          0.108785
 potential energy       -0.107225
 total energy            0.001560
 temperature [K]       212.05
 --------------------
 step & time  3524   3524.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35   15   94
 forces [Hartree/Bohr]     0.05081     0.04612     0.02426
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.05572

mulliken charges 3524.000
t=  3524.00 charges=   1.9682  -4.8167   2.8485 total=   0.0000

  energies [Hartree] t=  3524.00
 kinetic energy          0.108300
 potential energy       -0.106669
 total energy            0.001631
 temperature [K]       211.11
 --------------------
 step & time  3525   3525.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   15   94
 forces [Hartree/Bohr]     0.04992     0.04805     0.02552
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05828

mulliken charges 3525.000
t=  3525.00 charges=   1.9595  -4.8078   2.8483 total=   0.0000

  energies [Hartree] t=  3525.00
 kinetic energy          0.108935
 potential energy       -0.107299
 total energy            0.001636
 temperature [K]       212.34
 --------------------
 step & time  3526   3526.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   15   94
 forces [Hartree/Bohr]     0.05106     0.04838     0.02668
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05907

mulliken charges 3526.000
t=  3526.00 charges=   1.9499  -4.7982   2.8483 total=  -0.0000

  energies [Hartree] t=  3526.00
 kinetic energy          0.110487
 potential energy       -0.108890
 total energy            0.001598
 temperature [K]       215.37
 --------------------
 step & time  3527   3527.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   15   94
 forces [Hartree/Bohr]     0.05099     0.04874     0.02705
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05992

mulliken charges 3527.000
t=  3527.00 charges=   1.9397  -4.7905   2.8509 total=   0.0000

  energies [Hartree] t=  3527.00
 kinetic energy          0.112545
 potential energy       -0.111368
 total energy            0.001177
 temperature [K]       219.38
 --------------------
 step & time  3528   3528.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   15   94
 forces [Hartree/Bohr]     0.04888     0.04858     0.02720
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.06008

mulliken charges 3528.000
t=  3528.00 charges=   1.9311  -4.7859   2.8549 total=  -0.0000

  energies [Hartree] t=  3528.00
 kinetic energy          0.114588
 potential energy       -0.113372
 total energy            0.001216
 temperature [K]       223.36
 --------------------
 step & time  3529   3529.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   15   94
 forces [Hartree/Bohr]     0.04395     0.04766     0.02693
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05926

mulliken charges 3529.000
t=  3529.00 charges=   1.9221  -4.7818   2.8597 total=   0.0000

  energies [Hartree] t=  3529.00
 kinetic energy          0.116239
 potential energy       -0.114770
 total energy            0.001470
 temperature [K]       226.58
 --------------------
 step & time  3530   3530.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   15   94
 forces [Hartree/Bohr]     0.04196     0.04602     0.02610
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05752

mulliken charges 3530.000
t=  3530.00 charges=   1.9141  -4.7756   2.8615 total=  -0.0000

  energies [Hartree] t=  3530.00
 kinetic energy          0.117112
 potential energy       -0.115567
 total energy            0.001546
 temperature [K]       228.29
 --------------------
 step & time  3531   3531.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138    4   94
 forces [Hartree/Bohr]     0.04500     0.04486     0.02500
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05495

mulliken charges 3531.000
t=  3531.00 charges=   1.9086  -4.7726   2.8640 total=   0.0000

  energies [Hartree] t=  3531.00
 kinetic energy          0.116985
 potential energy       -0.115790
 total energy            0.001196
 temperature [K]       228.04
 --------------------
 step & time  3532   3532.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   87   94
 forces [Hartree/Bohr]     0.04668     0.04351     0.02322
 largest force magnitude for atom    4
 force magnitude [Hartree/Bohr]     0.05236

mulliken charges 3532.000
t=  3532.00 charges=   1.9049  -4.7698   2.8649 total=  -0.0000

  energies [Hartree] t=  3532.00
 kinetic energy          0.115911
 potential energy       -0.114309
 total energy            0.001602
 temperature [K]       225.94
 --------------------
 step & time  3533   3533.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   87   94
 forces [Hartree/Bohr]     0.04737     0.04657     0.02129
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04964

mulliken charges 3533.000
t=  3533.00 charges=   1.9040  -4.7655   2.8615 total=  -0.0000

  energies [Hartree] t=  3533.00
 kinetic energy          0.114244
 potential energy       -0.112735
 total energy            0.001509
 temperature [K]       222.69
 --------------------
 step & time  3534   3534.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   87   94
 forces [Hartree/Bohr]     0.04717     0.04851     0.01938
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05587

mulliken charges 3534.000
t=  3534.00 charges=   1.9055  -4.7619   2.8564 total=   0.0000

  energies [Hartree] t=  3534.00
 kinetic energy          0.112608
 potential energy       -0.111087
 total energy            0.001521
 temperature [K]       219.51
 --------------------
 step & time  3535   3535.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   94   94
 forces [Hartree/Bohr]     0.04897     0.04997     0.01738
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.06218

mulliken charges 3535.000
t=  3535.00 charges=   1.9084  -4.7583   2.8499 total=   0.0000

  energies [Hartree] t=  3535.00
 kinetic energy          0.111730
 potential energy       -0.109883
 total energy            0.001847
 temperature [K]       217.79
 --------------------
 step & time  3536   3536.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   71   71
 forces [Hartree/Bohr]     0.05094     0.05395     0.01554
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.06348

mulliken charges 3536.000
t=  3536.00 charges=   1.9139  -4.7552   2.8414 total=   0.0000

  energies [Hartree] t=  3536.00
 kinetic energy          0.112233
 potential energy       -0.110537
 total energy            0.001696
 temperature [K]       218.77
 --------------------
 step & time  3537   3537.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   71   76
 forces [Hartree/Bohr]     0.05109     0.05661     0.01506
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.06472

mulliken charges 3537.000
t=  3537.00 charges=   1.9219  -4.7548   2.8329 total=  -0.0000

  energies [Hartree] t=  3537.00
 kinetic energy          0.114427
 potential energy       -0.112465
 total energy            0.001962
 temperature [K]       223.05
 --------------------
 step & time  3538   3538.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   71   76
 forces [Hartree/Bohr]     0.04569     0.05632     0.01501
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.06256

mulliken charges 3538.000
t=  3538.00 charges=   1.9325  -4.7575   2.8250 total=   0.0000

  energies [Hartree] t=  3538.00
 kinetic energy          0.118183
 potential energy       -0.116605
 total energy            0.001578
 temperature [K]       230.37
 --------------------
 step & time  3539   3539.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   71   76
 forces [Hartree/Bohr]     0.04350     0.05377     0.01479
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.05870

mulliken charges 3539.000
t=  3539.00 charges=   1.9424  -4.7605   2.8181 total=  -0.0000

  energies [Hartree] t=  3539.00
 kinetic energy          0.122859
 potential energy       -0.121146
 total energy            0.001713
 temperature [K]       239.49
 --------------------
 step & time  3540   3540.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   71   30
 forces [Hartree/Bohr]     0.04501     0.04806     0.01549
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.05117

mulliken charges 3540.000
t=  3540.00 charges=   1.9534  -4.7663   2.8130 total=   0.0000

  energies [Hartree] t=  3540.00
 kinetic energy          0.127479
 potential energy       -0.125951
 total energy            0.001528
 temperature [K]       248.49
 --------------------
 step & time  3541   3541.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   71   30
 forces [Hartree/Bohr]     0.04242     0.04048     0.01620
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04486

mulliken charges 3541.000
t=  3541.00 charges=   1.9630  -4.7700   2.8070 total=  -0.0000

  energies [Hartree] t=  3541.00
 kinetic energy          0.130939
 potential energy       -0.129633
 total energy            0.001306
 temperature [K]       255.24
 --------------------
 step & time  3542   3542.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  113   79   30
 forces [Hartree/Bohr]     0.03833     0.03747     0.01687
 largest force magnitude for atom  113
 force magnitude [Hartree/Bohr]     0.04449

mulliken charges 3542.000
t=  3542.00 charges=   1.9716  -4.7715   2.7999 total=  -0.0000

  energies [Hartree] t=  3542.00
 kinetic energy          0.132353
 potential energy       -0.130852
 total energy            0.001501
 temperature [K]       257.99
 --------------------
 step & time  3543   3543.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47   78   30
 forces [Hartree/Bohr]     0.03981     0.03559     0.01705
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.04531

mulliken charges 3543.000
t=  3543.00 charges=   1.9759  -4.7726   2.7966 total=   0.0000

  energies [Hartree] t=  3543.00
 kinetic energy          0.131269
 potential energy       -0.129777
 total energy            0.001493
 temperature [K]       255.88
 --------------------
 step & time  3544   3544.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   78   30
 forces [Hartree/Bohr]     0.04149     0.03589     0.01739
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.04792

mulliken charges 3544.000
t=  3544.00 charges=   1.9780  -4.7711   2.7931 total=   0.0000

  energies [Hartree] t=  3544.00
 kinetic energy          0.127887
 potential energy       -0.126425
 total energy            0.001463
 temperature [K]       249.29
 --------------------
 step & time  3545   3545.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   16   30
 forces [Hartree/Bohr]     0.04336     0.03474     0.01703
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04967

mulliken charges 3545.000
t=  3545.00 charges=   1.9790  -4.7732   2.7942 total=  -0.0000

  energies [Hartree] t=  3545.00
 kinetic energy          0.122864
 potential energy       -0.121272
 total energy            0.001593
 temperature [K]       239.50
 --------------------
 step & time  3546   3546.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   16  130
 forces [Hartree/Bohr]     0.04842     0.03598     0.01729
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05633

mulliken charges 3546.000
t=  3546.00 charges=   1.9762  -4.7717   2.7956 total=  -0.0000

  energies [Hartree] t=  3546.00
 kinetic energy          0.117210
 potential energy       -0.115642
 total energy            0.001567
 temperature [K]       228.48
 --------------------
 step & time  3547   3547.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   87  112
 forces [Hartree/Bohr]     0.05359     0.04091     0.01806
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.06301

mulliken charges 3547.000
t=  3547.00 charges=   1.9723  -4.7736   2.8014 total=  -0.0000

  energies [Hartree] t=  3547.00
 kinetic energy          0.111971
 potential energy       -0.109884
 total energy            0.002088
 temperature [K]       218.26
 --------------------
 step & time  3548   3548.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   87  112
 forces [Hartree/Bohr]     0.05538     0.04343     0.01937
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.06555

mulliken charges 3548.000
t=  3548.00 charges=   1.9672  -4.7789   2.8117 total=   0.0000

  energies [Hartree] t=  3548.00
 kinetic energy          0.107866
 potential energy       -0.106164
 total energy            0.001702
 temperature [K]       210.26
 --------------------
 step & time  3549   3549.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100    6  112
 forces [Hartree/Bohr]     0.05449     0.04526     0.02033
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.06404

mulliken charges 3549.000
t=  3549.00 charges=   1.9610  -4.7848   2.8239 total=  -0.0000

  energies [Hartree] t=  3549.00
 kinetic energy          0.105232
 potential energy       -0.103437
 total energy            0.001795
 temperature [K]       205.13
 --------------------
 step & time  3550   3550.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100    6  112
 forces [Hartree/Bohr]     0.05071     0.04750     0.02106
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05895

mulliken charges 3550.000
t=  3550.00 charges=   1.9573  -4.7958   2.8385 total=  -0.0000

  energies [Hartree] t=  3550.00
 kinetic energy          0.103919
 potential energy       -0.102040
 total energy            0.001879
 temperature [K]       202.57
 storing data for restart
 --------------------
 step & time  3551   3551.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100    6  112
 forces [Hartree/Bohr]     0.04446     0.04949     0.02193
 largest force magnitude for atom    6
 force magnitude [Hartree/Bohr]     0.05554

mulliken charges 3551.000
t=  3551.00 charges=   1.9555  -4.8125   2.8571 total=  -0.0000

  energies [Hartree] t=  3551.00
 kinetic energy          0.103361
 potential energy       -0.101610
 total energy            0.001751
 temperature [K]       201.48
 --------------------
 step & time  3552   3552.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137    6  112
 forces [Hartree/Bohr]     0.04518     0.05045     0.02213
 largest force magnitude for atom    6
 force magnitude [Hartree/Bohr]     0.05660

mulliken charges 3552.000
t=  3552.00 charges=   1.9539  -4.8252   2.8713 total=  -0.0000

  energies [Hartree] t=  3552.00
 kinetic energy          0.102993
 potential energy       -0.101323
 total energy            0.001670
 temperature [K]       200.76
 --------------------
 step & time  3553   3553.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137    6  112
 forces [Hartree/Bohr]     0.04501     0.05134     0.02242
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05831

mulliken charges 3553.000
t=  3553.00 charges=   1.9534  -4.8377   2.8843 total=   0.0000

  energies [Hartree] t=  3553.00
 kinetic energy          0.102366
 potential energy       -0.100537
 total energy            0.001829
 temperature [K]       199.54
 --------------------
 step & time  3554   3554.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   12  112
 forces [Hartree/Bohr]     0.04246     0.05262     0.02222
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06065

mulliken charges 3554.000
t=  3554.00 charges=   1.9542  -4.8479   2.8937 total=  -0.0000

  energies [Hartree] t=  3554.00
 kinetic energy          0.101319
 potential energy       -0.099480
 total energy            0.001839
 temperature [K]       197.50
 --------------------
 step & time  3555   3555.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   12  112
 forces [Hartree/Bohr]     0.04058     0.05398     0.02198
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06238

mulliken charges 3555.000
t=  3555.00 charges=   1.9554  -4.8546   2.8992 total=  -0.0000

  energies [Hartree] t=  3555.00
 kinetic energy          0.100074
 potential energy       -0.098336
 total energy            0.001738
 temperature [K]       195.07
 --------------------
 step & time  3556   3556.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   12   73
 forces [Hartree/Bohr]     0.04408     0.05493     0.02283
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06369

mulliken charges 3556.000
t=  3556.00 charges=   1.9577  -4.8563   2.8986 total=  -0.0000

  energies [Hartree] t=  3556.00
 kinetic energy          0.099062
 potential energy       -0.097250
 total energy            0.001813
 temperature [K]       193.10
 --------------------
 step & time  3557   3557.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   12   73
 forces [Hartree/Bohr]     0.04735     0.05524     0.02377
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06424

mulliken charges 3557.000
t=  3557.00 charges=   1.9604  -4.8540   2.8936 total=   0.0000

  energies [Hartree] t=  3557.00
 kinetic energy          0.098860
 potential energy       -0.097084
 total energy            0.001776
 temperature [K]       192.71
 --------------------
 step & time  3558   3558.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   12   73
 forces [Hartree/Bohr]     0.04932     0.05465     0.02399
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06382

mulliken charges 3558.000
t=  3558.00 charges=   1.9623  -4.8476   2.8853 total=   0.0000

  energies [Hartree] t=  3558.00
 kinetic energy          0.099931
 potential energy       -0.098000
 total energy            0.001931
 temperature [K]       194.80
 --------------------
 step & time  3559   3559.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   12   73
 forces [Hartree/Bohr]     0.05034     0.05384     0.02327
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06319

mulliken charges 3559.000
t=  3559.00 charges=   1.9639  -4.8378   2.8739 total=   0.0000

  energies [Hartree] t=  3559.00
 kinetic energy          0.102517
 potential energy       -0.100689
 total energy            0.001828
 temperature [K]       199.83
 --------------------
 step & time  3560   3560.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   12   73
 forces [Hartree/Bohr]     0.04858     0.05227     0.02205
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06176

mulliken charges 3560.000
t=  3560.00 charges=   1.9656  -4.8274   2.8618 total=  -0.0000

  energies [Hartree] t=  3560.00
 kinetic energy          0.106577
 potential energy       -0.104890
 total energy            0.001687
 temperature [K]       207.75
 --------------------
 step & time  3561   3561.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   12   73
 forces [Hartree/Bohr]     0.05019     0.05037     0.02034
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05990

mulliken charges 3561.000
t=  3561.00 charges=   1.9679  -4.8150   2.8471 total=   0.0000

  energies [Hartree] t=  3561.00
 kinetic energy          0.111727
 potential energy       -0.109725
 total energy            0.002002
 temperature [K]       217.79
 --------------------
 step & time  3562   3562.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   12   73
 forces [Hartree/Bohr]     0.04872     0.04772     0.01791
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05733

mulliken charges 3562.000
t=  3562.00 charges=   1.9687  -4.8005   2.8319 total=   0.0000

  energies [Hartree] t=  3562.00
 kinetic energy          0.117290
 potential energy       -0.115470
 total energy            0.001820
 temperature [K]       228.63
 --------------------
 step & time  3563   3563.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   12   39
 forces [Hartree/Bohr]     0.05117     0.04556     0.01698
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05526

mulliken charges 3563.000
t=  3563.00 charges=   1.9700  -4.7891   2.8190 total=  -0.0000

  energies [Hartree] t=  3563.00
 kinetic energy          0.122408
 potential energy       -0.120281
 total energy            0.002127
 temperature [K]       238.61
 --------------------
 step & time  3564   3564.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   12   39
 forces [Hartree/Bohr]     0.05038     0.04258     0.01701
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05228

mulliken charges 3564.000
t=  3564.00 charges=   1.9685  -4.7759   2.8074 total=  -0.0000

  energies [Hartree] t=  3564.00
 kinetic energy          0.126366
 potential energy       -0.124684
 total energy            0.001682
 temperature [K]       246.32
 --------------------
 step & time  3565   3565.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   12   39
 forces [Hartree/Bohr]     0.04525     0.03959     0.01700
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.04926

mulliken charges 3565.000
t=  3565.00 charges=   1.9674  -4.7670   2.7997 total=   0.0000

  energies [Hartree] t=  3565.00
 kinetic energy          0.128626
 potential energy       -0.126948
 total energy            0.001678
 temperature [K]       250.73
 --------------------
 step & time  3566   3566.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   38   90
 forces [Hartree/Bohr]     0.04250     0.03690     0.01671
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.04598

mulliken charges 3566.000
t=  3566.00 charges=   1.9643  -4.7544   2.7901 total=  -0.0000

  energies [Hartree] t=  3566.00
 kinetic energy          0.128902
 potential energy       -0.126916
 total energy            0.001986
 temperature [K]       251.27
 --------------------
 step & time  3567   3567.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   33  132
 forces [Hartree/Bohr]     0.04840     0.03793     0.01807
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.05068

mulliken charges 3567.000
t=  3567.00 charges=   1.9611  -4.7461   2.7850 total=  -0.0000

  energies [Hartree] t=  3567.00
 kinetic energy          0.127159
 potential energy       -0.125374
 total energy            0.001785
 temperature [K]       247.87
 --------------------
 step & time  3568   3568.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   33  132
 forces [Hartree/Bohr]     0.05398     0.04703     0.01895
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05582

mulliken charges 3568.000
t=  3568.00 charges=   1.9562  -4.7371   2.7809 total=  -0.0000

  energies [Hartree] t=  3568.00
 kinetic energy          0.123659
 potential energy       -0.121737
 total energy            0.001922
 temperature [K]       241.05
 --------------------
 step & time  3569   3569.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   33  132
 forces [Hartree/Bohr]     0.05456     0.05626     0.01962
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06270

mulliken charges 3569.000
